[
 (n1 (R), empty)
 (n2, empty)
 (n3, empty)
 (n4, empty)
 (n5, empty)
 (n6, empty)
 (n7, empty)
 (n8, empty)
 (n9, empty)
 (n10, empty)
 (n11, empty)
 (n12, empty)
 (n13, empty)
 (n14, empty)
 (n15, empty)
 (n16, empty)
|
 (e53, n2, n14, empty)
 (e32, n3, n8, empty)
 (e43, n4, n11, empty)
 (e33, n5, n9, empty)
 (e54, n5, n14, empty)
 (e44, n6, n12, empty)
 (e55, n6, n15, empty)
 (e31, n7, n8, empty)
 (e42, n7, n11, empty)
 (e34, n8, n9, empty)
 (e35, n8, n10, empty)
 (e36, n9, n7, empty)
 (e37, n9, n10, empty)
 (e38, n10, n3, empty)
 (e39, n10, n5, empty)
 (e45, n11, n12, empty)
 (e46, n11, n13, empty)
 (e47, n12, n7, empty)
 (e48, n12, n13, empty)
 (e49, n13, n4, empty)
 (e50, n13, n6, empty)
 (e56, n14, n15, empty)
 (e57, n14, n16, empty)
 (e58, n15, n2, empty)
 (e59, n15, n16, empty)
 (e60, n16, n5, empty)
 (e61, n16, n6, empty)
]
