[
 (n1 (R), empty)
 (n2, empty)
 (n3, empty)
 (n4, empty)
 (n5, empty)
 (n6, empty)
 (n7, empty)
 (n8, empty)
 (n9, empty)
 (n10, empty)
 (n11, empty)
 (n12, empty)
 (n13, empty)
 (n14, empty)
 (n15, empty)
 (n16, empty)
 (n17, empty)
 (n18, empty)
 (n19, empty)
 (n20, empty)
 (n21, empty)
 (n22, empty)
 (n23, empty)
 (n24, empty)
 (n25, empty)
 (n26, empty)
 (n27, empty)
 (n28, empty)
 (n29, empty)
 (n30, empty)
 (n31, empty)
 (n32, empty)
 (n33, empty)
 (n34, empty)
 (n35, empty)
 (n36, empty)
 (n37, empty)
 (n38, empty)
 (n39, empty)
 (n40, empty)
 (n41, empty)
 (n42, empty)
 (n43, empty)
|
 (e180, n2, n41, empty)
 (e93, n3, n17, empty)
 (e126, n4, n26, empty)
 (e104, n5, n20, empty)
 (e159, n5, n35, empty)
 (e137, n6, n29, empty)
 (e170, n6, n38, empty)
 (e114, n7, n23, empty)
 (e147, n7, n32, empty)
 (e94, n8, n18, empty)
 (e115, n8, n23, empty)
 (e105, n9, n21, empty)
 (e116, n9, n24, empty)
 (e92, n10, n17, empty)
 (e103, n10, n20, empty)
 (e127, n11, n27, empty)
 (e148, n11, n32, empty)
 (e138, n12, n30, empty)
 (e149, n12, n33, empty)
 (e125, n13, n26, empty)
 (e136, n13, n29, empty)
 (e160, n14, n36, empty)
 (e181, n14, n41, empty)
 (e171, n15, n39, empty)
 (e182, n15, n42, empty)
 (e158, n16, n35, empty)
 (e169, n16, n38, empty)
 (e95, n17, n18, empty)
 (e96, n17, n19, empty)
 (e97, n18, n10, empty)
 (e98, n18, n19, empty)
 (e99, n19, n3, empty)
 (e100, n19, n8, empty)
 (e106, n20, n21, empty)
 (e107, n20, n22, empty)
 (e108, n21, n10, empty)
 (e109, n21, n22, empty)
 (e110, n22, n5, empty)
 (e111, n22, n9, empty)
 (e117, n23, n24, empty)
 (e118, n23, n25, empty)
 (e119, n24, n7, empty)
 (e120, n24, n25, empty)
 (e121, n25, n8, empty)
 (e122, n25, n9, empty)
 (e128, n26, n27, empty)
 (e129, n26, n28, empty)
 (e130, n27, n13, empty)
 (e131, n27, n28, empty)
 (e132, n28, n4, empty)
 (e133, n28, n11, empty)
 (e139, n29, n30, empty)
 (e140, n29, n31, empty)
 (e141, n30, n13, empty)
 (e142, n30, n31, empty)
 (e143, n31, n6, empty)
 (e144, n31, n12, empty)
 (e150, n32, n33, empty)
 (e151, n32, n34, empty)
 (e152, n33, n7, empty)
 (e153, n33, n34, empty)
 (e154, n34, n11, empty)
 (e155, n34, n12, empty)
 (e161, n35, n36, empty)
 (e162, n35, n37, empty)
 (e163, n36, n16, empty)
 (e164, n36, n37, empty)
 (e165, n37, n5, empty)
 (e166, n37, n14, empty)
 (e172, n38, n39, empty)
 (e173, n38, n40, empty)
 (e174, n39, n16, empty)
 (e175, n39, n40, empty)
 (e176, n40, n6, empty)
 (e177, n40, n15, empty)
 (e183, n41, n42, empty)
 (e184, n41, n43, empty)
 (e185, n42, n2, empty)
 (e186, n42, n43, empty)
 (e187, n43, n14, empty)
 (e188, n43, n15, empty)
]
